nome;email;endereço;data_cadastro
Adalberto Álvez;[email];;
Ajuricaba Castanho;[email];Rua Nova Iorque;25-05-2006
Alfredo Piñero;[email];Rua Nova Jersey;30-12-2016
Alicia Sousa de Arronches;[email];;12-10-2014
Andreia Faria;[email];;
Anind Coutinho;;Rua Nova Iorque;02-01-2010
Antão Amaro;[email];Rua Nova Zelandia;22-10-2001
Arcidres Simón;;Rua Nova Iorque;02-01-2010
Baltasar Moura;[email];;
Berengário Peláez;[email];;17-10-1995
Boaventura Caiapó;[email];Rua J;
Capitolino Mendonça;[email];Rua Inglesa;15-08-2013
Carmem Iglesias;[email];Rua Tonnaza;07-09-2009
Catarino Felgueiras;[email];;04-04-2004
Celina Borja;[email];;04-09-2014
Cidália Torquato;[email];Rua Nova Iorque;18-08-2012
Cosme Butantã;;;01-04-2015
Cristiana Camacho;[email];;
Cristóvão Leal;[email];Rua Nova Iorque;18-08-2012
Deolindo Cardim;;;01-04-2015
Diodete Fraga;[email];;
Dirceu Raposo;[email];Rua Nova Iorque;18-08-2012
Evandro Olivares;[email];;
Evangelista Branco;[email];Rua Nova Iorque;18-08-2012
Felisbela Linares;[email];;
Firmina Freyre;[email];;04-09-2014
Frederico Pais;;;01-04-2015
Fábia Castelo;[email];Rua Nova Iorque;18-08-2012
Gilberto Pinheiro;[email];;
Hermígio Vidigal;[email];;04-09-2014
Ildefonso Almeida;;;01-04-2015
Jeremias Puentes;[email];Rua Nova Iorque;18-08-2012
Judas Pino;[email];;
Jurema Méndez;[email];;04-09-2014
Levindo Canejo;[email];;
Manuela Bicudo;[email];Rua Nova Iorque;18-08-2012
Marilda Salles;;;01-04-2015
Martim Junquera;[email];Rua Nova Iorque;18-08-2012
Miguelina Montero;[email];;
Mônica   Peres;;;01-04-2015
Noémia Canejo;[email];;04-09-2014
Noêmia   Pegado;;;01-04-2015
Quintino Baía;;;01-04-2015
Severino Gabeira;[email];;
Simone Bulhões;[email];Rua Nova Iorque;18-08-2012
Suniário Ilha;[email];;04-09-2014
Tainá Verissimo;[email];;
Tairine Mederos;[email];Rua Nova Iorque;18-08-2012
Veríssimo Ruas;;;01-04-2015
Vlademiro Peroba;[email];;04-09-2014